Weights for neuron 0
0.270590,-0.254827,0.156627,0.406483,0.125957,0.467570,0.087204,0.245497,-0.014482,0.246861,-0.192271,-0.215602,0.071772,-0.001849,0.070307,0.085276,-0.271792,0.008205,-0.220128,-0.213289,0.207591,-0.278436,0.080219,-0.380575,-0.312171,0.015748,0.388145,0.174792
-0.236262,0.147346,-0.110388,0.087564,0.183759,-0.265254,-0.219101,0.253073,-0.660864,0.035126,0.217149,-0.318125,-0.005221,0.024369,0.219932,0.202524,-0.275528,-0.080230,-0.326525,0.087958,-0.355568,-0.065614,0.120282,-0.798683,-0.378818,0.132070,0.373150,-0.057240
-0.188797,-0.026395,0.039587,0.253158,-0.088230,0.285934,-0.041842,-0.022574,0.149168,-0.508775,-0.247907,-0.205024,-0.183802,-0.060487,0.086246,0.218409,-0.235399,-0.156308,-0.423920,-0.122844,-0.025668,0.051652,-0.078611,-0.450330,-0.550511,-0.092347,0.490582,-0.194124
-0.157951,0.262875,-0.270809,-0.287424,-0.302660,0.155756,-0.048968,0.025719,0.119836,-0.312027,-0.198674,-0.545170,-0.090184,-0.323938,-0.020412,-0.077268,-0.078499,0.079650,0.147978,0.168674,-0.006520,-0.292424,-0.357242,0.113304,-0.213709,0.382183,0.017845,0.429240
0.415195,-0.114310,0.239426,-0.397676,0.058155,-0.582882,-0.400765,0.234029,-0.595837,-0.328905,-0.691027,-0.691304,-0.559823,-0.028496,0.143001,-0.067367,-0.161637,-0.333608,-0.320756,0.312139,-0.167109,0.476983,-0.377354,0.246001,0.412638,0.307656,0.219107,-0.228934
-0.441362,0.058174,-0.194757,-0.142193,-0.717062,0.025837,-0.297718,-0.381263,-0.091490,0.096642,-0.375874,-0.223994,0.322656,-0.222470,0.399072,0.061961,0.026584,-0.260974,-0.235970,-0.266824,-0.008811,-0.040696,-0.200583,-0.144726,0.416563,0.466722,0.120027,0.369265
0.438333,0.091496,-0.495219,-0.057666,-0.349700,-0.647335,-0.402835,-0.413037,-0.585143,-0.336788,-0.220683,-0.654222,-0.085028,0.933782,0.209264,0.038575,0.231361,0.104730,0.141905,0.418198,0.044360,0.198438,0.205655,0.220067,-0.057056,0.427484,-0.244376,-0.062934
0.462799,-0.164794,-0.257192,-0.336889,-0.063054,-0.675465,-0.046871,-0.587812,-0.168143,-0.325509,-0.298672,-0.039049,-0.092239,0.353113,1.063935,0.129618,0.216294,-0.303665,0.481288,-0.129643,0.059132,-0.423350,0.253489,0.274983,-0.176389,0.190841,0.310366,-0.442695
-0.336904,-0.104988,0.144485,0.048078,-0.246049,-0.271828,-0.037164,0.062855,0.015988,-0.087842,-0.485118,0.211586,0.281266,0.621847,0.879175,0.102166,0.181213,-0.122271,-0.156073,-0.102617,-0.468216,0.330724,-0.215441,0.049479,0.471169,-0.193898,0.293410,-0.114860
0.188740,0.248485,0.328432,0.597156,0.311427,0.156999,0.300128,0.080371,-0.513623,0.210793,0.049386,0.007907,0.424697,0.902142,0.416769,-0.010754,0.078786,-0.432162,-0.063516,0.217878,-0.324236,-0.372647,-0.010483,-0.041229,-0.105867,0.625399,-0.274188,0.364169
-0.125457,0.347820,0.225320,0.440210,0.035769,-0.301409,-0.067892,-0.142156,0.051527,-0.118962,0.167300,0.485811,0.345463,0.566736,0.406220,-0.156862,0.153461,-0.097178,-0.016877,0.060745,-0.381517,-0.139085,0.298185,0.379423,0.535946,0.422430,0.561328,0.045439
-0.275181,0.446394,-0.048395,-0.282635,-0.276257,0.077531,-0.256370,0.297164,-0.034986,0.488161,-0.275347,-0.080404,0.531377,-0.180010,-0.145197,0.271556,0.017381,0.160701,-0.048509,0.013284,0.363885,0.213652,0.144397,0.479250,0.205651,0.110384,-0.071082,0.194076
0.021973,0.065793,-0.248498,-0.069411,0.263732,0.260336,0.160704,0.149694,0.150593,0.497396,0.560823,0.203987,0.035908,0.645256,0.193989,0.824108,0.345049,0.354503,0.141666,-0.105360,-0.077513,0.568559,0.762832,0.955028,0.192572,0.188044,0.226748,-0.214407
0.449977,0.398096,-0.033263,0.456073,0.618781,0.086902,0.676381,0.390271,0.457075,0.349061,0.282376,0.316033,0.294045,0.241882,0.508168,0.168942,0.453511,0.414800,0.378588,0.494951,0.452391,0.571264,0.352821,0.492104,0.152354,0.030201,0.484225,-0.233571
-0.380167,-0.122404,0.257832,0.414636,0.101054,0.260628,0.184283,0.523969,0.385136,0.425708,0.086813,-0.007637,0.288366,0.497880,0.471451,0.577781,0.100250,0.660801,0.404867,0.574260,0.531587,0.550623,0.332208,0.166307,0.242924,0.195129,-0.085711,0.461036
-0.140197,-0.102958,-0.060749,0.087771,0.186243,0.197166,0.240272,0.324321,0.147050,0.227384,0.063876,0.137400,0.349840,0.000482,0.165036,0.363565,0.257278,0.181177,0.330219,0.297809,0.245899,0.210527,0.048148,0.481414,-0.135795,0.272811,0.057522,0.056235
-0.168687,0.460887,-0.326311,0.394373,0.012647,0.265698,-0.180591,-0.295679,-0.025015,0.176267,-0.159409,-0.123971,-0.025522,0.485594,-0.011607,0.135418,0.060277,0.126814,0.232340,0.145335,0.088797,0.082943,0.427481,-0.116693,0.442027,0.066206,0.445405,0.040237
-0.192537,-0.031378,0.367881,0.166557,-0.041172,-0.059643,0.019520,-0.007531,-0.271550,0.113274,0.143260,0.230836,-0.232876,-0.187088,0.012256,0.089830,0.076204,-0.106359,-0.048684,-0.061904,0.033699,-0.086927,0.291091,-0.521529,-0.156133,0.038568,-0.039699,-0.237060
-0.201183,-0.069567,0.238866,0.006750,-0.383686,-0.347508,-0.131322,0.289581,-0.179336,0.059084,-0.354887,-0.397365,-0.357377,-0.120196,-0.506369,-0.460571,-0.092638,-0.502639,-0.575089,-0.606147,0.007299,-0.140095,-0.459540,0.261380,0.230287,0.281021,0.052420,-0.129017
-0.435218,-0.273914,0.308720,-0.068549,0.065539,0.127235,-0.310397,-0.294257,0.281297,0.010800,0.200574,0.000583,-0.523787,-0.609176,-0.010658,-0.117585,0.066661,-0.068983,0.139347,-0.459616,0.220798,-0.395286,-0.133672,-0.245099,0.303484,-0.378731,0.159817,-0.488943
0.201970,-0.333219,0.002366,0.287462,-0.313597,0.222806,-0.281113,0.030134,-0.080630,-0.051901,-0.329197,-0.234569,0.442150,0.312964,-0.317632,0.142133,0.371054,0.320911,-0.040367,-0.062594,-0.197337,0.021228,0.423458,-0.359153,0.136705,0.030450,0.401301,0.231531
Weights for neuron 4
-0.040467,-0.468216,-0.467044,-0.004289,0.155123,0.117364,-0.165467,-0.209176,0.036638,-0.313251,-0.311843,0.431716,-0.416889,-0.118183,0.483795,0.242332,-0.030695,-0.217741,0.035745,-0.270685,0.061145,0.025201,-0.117959,-0.261830,0.417968,0.348547,-0.440466,-0.033498
0.118129,0.271560,-0.433700,0.457457,-0.412049,-0.146996,0.434687,-0.254866,-0.337144,-0.333805,-0.452861,-0.132739,0.472607,0.211606,-0.444317,0.257391,0.326184,-0.229080,0.391866,0.501231,-0.280844,-0.295420,0.223200,0.187523,0.171897,-0.026227,0.103123,0.145703
0.232496,0.445653,0.121944,-0.023006,-0.124943,0.439848,0.466926,-0.153234,-0.212012,-0.398485,0.465756,0.057368,0.118029,-0.446270,0.523473,-0.435310,0.168735,0.147992,0.204721,0.171764,-0.148091,-0.020037,0.544263,-0.421499,0.430480,-0.418463,-0.112784,0.335974
-0.268567,0.347283,-0.270785,0.097510,0.095877,0.420476,0.099890,-0.007455,-0.134318,0.509543,-0.216798,0.628222,0.367774,0.315576,0.568703,0.702811,0.295088,0.148233,0.127620,0.436064,-0.048720,0.009088,0.244393,0.434104,0.498022,0.295632,-0.423194,-0.462636
0.004277,0.271458,0.340354,0.212590,-0.442358,0.242628,-0.183313,-0.124871,0.429434,-0.097561,0.004941,0.702170,0.256962,0.353370,0.185508,0.098462,0.053591,0.610614,0.277355,-0.261593,0.043694,-0.037837,-0.177570,0.412462,0.298612,-0.366728,-0.343394,-0.449529
0.444547,0.097626,-0.275762,0.029666,-0.062730,-0.802701,-0.226678,0.176620,-0.077330,0.547164,0.820366,0.717104,0.785707,0.115363,0.560102,-0.091882,0.360409,0.170432,0.248697,0.116723,0.499167,0.106085,-0.415783,0.300528,0.338008,-0.433415,0.422513,-0.321763
0.352663,0.107120,-0.238576,-0.129245,-0.102021,-0.048915,-0.082691,0.239711,0.081664,-0.009101,0.102602,0.173586,0.265991,0.076020,-0.238306,0.285437,-0.176667,-0.138293,-0.167549,0.045977,0.105050,-0.168576,0.002796,0.013888,0.390694,0.565223,-0.098547,-0.321515
-0.256252,-0.304725,-0.394321,-0.389840,0.371375,-0.013961,-0.039014,0.304222,0.238043,0.214813,0.238452,-0.227794,0.230505,-0.049631,-0.415465,0.015333,-0.161044,-0.008471,0.098404,-0.184604,0.065762,-0.193990,0.486872,0.105147,0.233354,-0.154631,0.398795,0.232531
0.419174,-0.162288,-0.360160,-0.313491,-0.290926,0.145971,-0.218258,0.095104,-0.362137,0.310785,-0.174997,-0.113974,0.168870,0.046023,0.503047,0.075918,-0.105550,-0.374672,-0.239850,0.030277,-0.312320,0.290748,-0.384980,-0.080476,0.295896,0.126985,0.097226,-0.200692
-0.272557,-0.381114,0.383122,-0.305839,0.000755,-0.040431,-0.352465,0.074475,-0.206792,-0.479520,0.211795,0.123743,-0.026043,0.316675,0.086207,-0.261117,-0.275964,-0.264697,-0.399522,0.011654,0.112086,0.195618,-0.327569,0.411328,0.179223,-0.045701,-0.080622,-0.581076
-0.044256,0.182165,-0.573903,-0.138128,-0.139169,0.073214,0.220525,-0.008879,0.107041,0.169638,-0.034404,0.120235,0.477231,0.261994,0.392390,-0.573625,-0.612629,-0.148437,0.147132,-0.057112,0.059630,-0.198232,0.280675,0.570575,0.484788,0.018534,-0.097135,-0.143993
0.446322,0.341789,-0.581071,-0.029727,-0.624386,-0.145074,0.186645,0.149480,0.263947,0.468763,0.091504,0.086506,-0.031474,0.147985,0.068663,-0.462941,-0.227542,-0.440467,-0.293496,0.097658,-0.391169,0.087176,-0.337908,0.161314,0.742500,0.392226,-0.498914,0.057742
0.045288,0.013154,-0.019814,-0.076514,0.082587,-0.129744,0.364378,0.057867,0.074934,0.091094,0.045853,0.156490,0.317351,0.284731,-0.062384,-0.536405,-0.313972,-0.157560,-0.293343,0.214832,0.161030,0.567254,-0.224213,0.617726,0.518147,-0.338468,-0.201669,0.250917
0.373488,-0.314275,-0.189959,-0.731388,-0.046371,0.119973,-0.255358,0.051704,-0.266717,0.103847,0.239638,-0.207074,0.165584,0.345442,-0.207883,0.245365,-0.271448,-0.025691,0.142115,0.433245,0.332129,-0.256161,0.265533,0.750779,-0.058011,0.377737,0.139789,-0.354039
0.479490,-0.464791,0.162596,0.171786,-0.313137,0.056719,-0.177231,-0.056907,-0.291707,-0.174142,0.050504,0.169537,-0.322361,0.571089,0.313412,-0.013861,-0.173297,-0.190931,0.544779,-0.171515,0.048380,-0.164105,0.209706,-0.106220,0.298992,-0.380151,-0.283722,0.401345
0.388215,-0.206253,0.081659,0.022014,0.041185,0.105377,-0.276938,0.142631,0.029025,0.042594,-0.079821,-0.075965,0.323239,0.270618,0.241702,0.108505,-0.038744,-0.042606,0.115489,-0.094739,-0.219566,-0.131570,-0.236866,0.254455,-0.122481,0.319781,0.038551,-0.106774
-0.398377,0.079882,-0.338800,-0.255144,-0.284804,0.027436,-0.012536,0.227451,0.028317,0.187347,-0.186142,0.465022,0.330660,0.085270,0.312436,-0.238712,-0.050292,-0.098427,0.046880,-0.221211,0.072909,-0.475445,-0.164214,-0.278447,-0.280362,0.017633,-0.439013,-0.428524
0.496624,-0.318934,-0.326564,0.371425,-0.018695,-0.019090,-0.299386,-0.209735,-0.029451,0.234446,0.437615,0.403850,0.287953,0.120476,0.188571,-0.401412,0.091755,0.151853,-0.024004,0.377332,0.132942,-0.167295,-0.264270,0.403179,-0.187959,0.378779,0.237056,0.018638
-0.327695,-0.254687,0.046966,-0.578844,-0.660891,-0.270379,0.029754,0.178948,0.429156,0.340719,0.196246,0.087268,0.233802,-0.322611,-0.437400,0.282290,0.041736,0.312139,0.130986,-0.155193,-0.108315,0.008608,0.337802,0.030895,0.031386,-0.251437,-0.372783,0.044437
-0.159608,0.453041,-0.134969,0.461449,0.226816,0.126326,0.530178,0.497237,0.200602,0.286435,0.432950,0.137592,0.061361,0.012399,0.283460,0.456550,0.375596,0.408998,0.140507,-0.212353,0.162800,0.287197,0.693776,0.527677,0.072839,-0.124776,-0.302097,0.394652
0.131791,-0.322824,-0.161583,0.084492,-0.105990,0.830960,0.229287,0.336321,0.497721,0.302436,0.301240,0.269511,0.501573,0.687855,0.498502,0.730614,0.324529,0.322456,0.431268,0.113092,0.435913,0.462307,0.617335,-0.108118,-0.181218,0.112599,-0.297589,0.165141
-0.021451,0.109244,-0.300785,0.466939,0.098997,0.401479,0.194542,0.614130,0.398253,0.776241,0.239090,0.258468,0.597129,0.365566,0.581087,0.513192,0.158906,0.499606,0.062244,0.103883,0.256212,0.045447,0.518727,0.005570,-0.511794,-0.109599,-0.455005,-0.079028
-0.267852,-0.107579,-0.011303,0.476600,-0.396569,-0.157486,0.073009,0.052157,0.180348,0.163168,0.309115,0.318405,0.657993,0.473914,0.199956,0.573191,0.326219,0.197771,0.421750,0.069229,0.237122,0.257512,0.178003,0.403606,-0.253336,-0.464687,0.346125,-0.440878
0.356958,-0.075277,0.352858,0.327134,-0.138122,-0.213444,-0.083713,-0.456660,0.377346,0.064545,0.169508,0.360129,-0.122444,0.340658,0.365779,0.212767,0.303843,0.069671,0.283148,-0.063912,0.192313,0.004717,0.700029,0.334675,0.001436,-0.008320,0.305756,0.261197
-0.468789,-0.125142,0.457308,0.493497,0.000254,-0.336194,-0.199144,-0.202663,-0.100842,0.283083,-0.083599,0.142568,0.329656,0.081847,0.037292,0.280584,0.472801,0.105004,0.450717,0.055649,0.370404,0.412547,0.003917,-0.148067,0.244866,0.176524,-0.240558,0.176316
-0.444788,0.323623,0.320770,-0.148796,-0.226125,0.001088,-0.419095,-0.379365,-0.102598,-0.519772,-0.351851,-0.122548,-0.715449,0.025351,-0.377177,-0.005710,0.149465,-0.214820,-0.447728,0.265146,-0.359409,0.215370,-0.085217,0.525102,-0.153533,-0.135638,-0.131715,0.487022
0.447637,-0.469589,-0.023090,0.040699,-0.397049,-0.305606,-0.322392,0.199121,-0.349250,-0.342329,-0.348470,0.124204,-0.144924,-0.357402,-0.346584,-0.402447,-0.275995,0.018357,0.122649,-0.523324,0.006549,0.031154,0.331472,-0.074509,-0.135748,-0.398453,0.077827,0.203088
0.151120,-0.015262,-0.017856,0.077788,-0.471154,0.019562,0.286384,0.131125,-0.398216,0.470556,0.171726,0.341235,-0.446985,0.232623,-0.177379,-0.477579,-0.402131,0.289521,-0.331250,-0.206986,0.439101,-0.117083,-0.159422,-0.073212,-0.105899,0.154003,-0.353087,0.062976
Weights for neuron 5
-0.051322,0.216347,-0.477808,0.059020,-0.008566,0.196225,-0.226984,0.007951,-0.101611,0.457331,-0.210830,0.465940,-0.356147,0.231948,0.437778,0.362058,0.149688,-0.418384,-0.226009,0.462947,-0.388412,-0.026118,-0.373383,0.019745,-0.396482,0.346362,0.230036,0.172591
-0.247602,0.438059,-0.062949,0.481558,0.197117,-0.254953,-0.064214,-0.435102,-0.219803,0.095027,0.477574,-0.209263,-0.315864,0.104291,-0.396744,0.269313,0.028598,0.110913,-0.157632,-0.378873,0.322264,0.323752,-0.390927,-0.414165,0.127377,-0.059704,-0.001551,-0.136404
0.250311,-0.061745,0.012537,0.219087,0.372969,-0.238132,-0.114704,0.117654,-0.105429,-0.095798,-0.132881,-0.411603,0.292074,-0.070861,0.414084,0.292505,0.527292,0.133178,-0.389815,0.391849,0.278889,0.424125,-0.172989,0.294295,0.452406,0.129238,-0.460904,0.473137
0.146779,-0.116224,0.382757,0.162473,-0.401734,-0.041192,-0.251521,-0.155188,-0.255155,-0.185376,-0.169349,0.502531,-0.011785,0.424267,-0.032782,-0.046890,-0.118282,-0.092627,-0.005352,0.380551,-0.288439,0.109391,0.156451,0.189243,0.009644,0.167418,0.270218,0.261286
-0.073325,-0.234698,0.411453,-0.293936,0.418037,-0.006939,0.480721,0.330914,-0.139019,0.421690,0.116585,-0.128500,-0.070846,-0.244282,0.388706,0.084053,0.112003,-0.418440,-0.178153,0.428258,0.425960,-0.150707,0.286054,-0.284845,0.188343,-0.231455,-0.115029,-0.393520
-0.211338,-0.148555,0.383081,0.259375,0.337141,0.075196,0.391203,0.212297,0.180028,0.218674,0.479833,0.209780,-0.408393,0.120402,-0.193403,0.035579,-0.112147,-0.254895,0.009287,-0.157193,-0.179935,0.259682,0.058138,-0.260459,0.240932,0.276520,0.389487,-0.236210
0.265035,0.002720,0.463805,0.313222,0.295711,0.064436,-0.117122,0.468201,0.620939,0.521182,-0.066115,0.175608,0.053414,-0.067923,0.203519,-0.233207,-0.052311,-0.417963,0.315276,-0.157170,0.178339,-0.418306,-0.170838,-0.002615,-0.141034,-0.431419,0.057553,0.242332
0.427820,-0.076573,0.349429,-0.213947,-0.208886,0.372022,0.465436,-0.027602,0.475514,0.427601,0.202458,-0.130336,-0.372496,-0.007947,0.064615,-0.038821,-0.177374,0.318220,-0.456797,-0.334495,-0.141401,-0.349025,-0.420159,-0.150241,0.135776,0.327082,0.109790,0.455901
0.205781,-0.148138,0.115433,-0.095486,-0.546381,0.325849,-0.284303,0.060095,0.041030,0.515548,0.213317,0.483710,-0.236830,0.123446,-0.527256,0.213885,-0.086180,-0.404306,0.074516,0.267694,-0.445216,0.318807,-0.079901,0.027532,0.484569,0.509492,-0.191392,-0.099765
0.248265,0.132927,-0.167370,-0.370976,0.111599,-0.016797,0.300982,0.568152,0.120565,0.374863,0.116002,-0.099375,-0.210857,-0.152157,0.124634,-0.435287,0.112714,0.399278,0.075711,0.185616,0.375712,0.250367,0.011372,-0.243770,0.042849,-0.282155,-0.148170,-0.185514
-0.215011,-0.228996,0.210270,-0.403549,0.168706,0.486352,-0.094555,0.366836,0.419295,0.585407,0.084738,-0.306719,-0.855294,-0.814118,-0.205356,0.427328,0.141799,0.021513,0.063431,-0.085688,0.269218,0.037890,0.404293,0.454457,0.397101,0.427764,0.369030,0.467322
-0.321386,0.003256,0.326747,0.440611,-0.316085,-0.311643,0.086662,0.618722,0.211171,0.224942,-0.320971,-0.649718,-0.628222,0.114178,-0.134826,-0.063757,0.115184,0.165573,0.233794,0.461371,-0.030610,0.524730,-0.065855,0.137499,-0.214035,0.485283,-0.256060,0.219493
-0.445785,-0.376623,0.242630,0.015726,-0.143396,-0.170069,0.282431,-0.087056,0.866227,-0.073729,-0.522605,-0.427671,-0.347102,-0.300294,-0.135038,-0.389252,0.162638,-0.653633,-0.385156,0.171089,-0.562386,0.398728,0.324873,0.053559,0.418548,-0.076811,0.392790,0.269038
-0.222490,-0.465688,0.340055,-0.383555,0.175086,0.490514,0.418763,0.443359,0.230267,0.153031,-0.245013,-0.468590,-0.249702,-0.501060,-0.283889,-0.283621,-0.089310,-0.325942,-0.242555,-0.042140,-0.341788,0.149592,0.110510,0.224544,-0.144818,-0.009520,0.305232,0.246947
-0.284240,0.221941,0.106230,0.475455,0.377728,-0.154328,-0.134490,0.466732,0.147457,0.432572,-0.531750,-0.200464,-0.258386,-0.266970,-0.656024,-0.054362,-0.230145,-0.210956,0.606859,0.091829,-0.081802,-0.105989,0.648360,0.228531,-0.189175,-0.074580,0.351732,0.258208
0.257245,-0.076135,0.045906,0.406785,-0.066817,0.507297,0.584778,0.383975,0.055040,0.071980,0.572317,-0.136248,-0.062878,-0.008477,-0.175047,-0.645474,-0.299541,0.112302,-0.348033,-0.263577,0.083243,0.231314,0.140221,0.461802,0.170131,-0.198012,0.166241,-0.112312
-0.417246,0.006424,-0.122846,0.053127,-0.345442,0.441028,-0.012661,0.541184,0.030672,0.041346,-0.179746,0.052508,0.123227,0.069181,-0.244784,-0.440070,-0.476740,-0.111638,-0.097255,0.234067,-0.143558,-0.057739,0.635971,-0.249274,0.041718,-0.435129,-0.188962,-0.341639
0.387523,-0.441485,0.401303,-0.322812,-0.380607,-0.162397,-0.290995,0.291791,0.120265,0.260074,0.042597,-0.305673,-0.337101,0.450400,-0.182823,0.002282,-0.703241,0.178430,-0.342753,0.315747,0.507052,0.071612,0.017055,0.887269,0.145174,0.228356,-0.351574,-0.043897
0.416867,-0.385240,0.327206,-0.281905,0.393784,-0.377846,0.158136,-0.001486,0.505808,-0.080909,0.318606,0.151165,0.242815,-0.173702,-0.423680,-0.275579,-0.321081,-0.347137,-0.166881,-0.215052,0.316952,0.501134,0.078302,-0.017916,0.552589,-0.473470,-0.278480,-0.390563
-0.367787,-0.136627,-0.075650,-0.322326,-0.076451,0.297917,0.140954,0.344035,0.171936,0.523770,0.257247,-0.048015,0.017038,0.162570,-0.116799,-0.160745,-0.278311,-0.128743,-0.051158,0.467443,0.504398,0.216253,0.438751,0.097062,0.594165,0.129501,-0.230039,0.120103
-0.002557,0.186721,0.309613,-0.398065,-0.115202,0.289045,-0.193408,-0.354002,-0.042229,0.187253,-0.022236,0.337922,0.084386,-0.178580,-0.447020,-0.443214,0.236784,-0.357956,-0.142014,0.273455,0.163227,0.247979,0.203443,0.120633,-0.549063,-0.104214,0.151641,0.264672
-0.114236,-0.207839,0.379834,-0.109786,0.260424,-0.287505,0.051327,0.183248,-0.282243,-0.168566,0.133480,-0.243671,-0.042174,0.252196,-0.447911,-0.053288,0.263077,-0.104967,0.122321,0.223909,0.453038,0.389181,0.346004,-0.189547,-0.174672,-0.371420,-0.156286,-0.182508
-0.030264,0.148669,0.094757,0.386518,0.183330,0.297114,0.136380,-0.038122,-0.002602,0.270614,-0.135115,-0.386387,-0.381492,0.158973,0.200497,-0.187233,0.144455,0.015282,0.162217,0.431109,0.293455,-0.112678,-0.113831,-0.149197,0.359228,0.247845,0.029896,-0.019515
-0.383038,0.455275,-0.304065,-0.460259,0.389053,-0.261907,-0.046336,0.044734,-0.262587,-0.123325,-0.157391,-0.364504,0.323180,-0.479463,0.311463,0.071645,-0.414620,-0.034185,-0.138879,0.125541,0.012233,0.161375,0.226534,0.038486,0.415057,-0.140697,0.304689,-0.117581
-0.222258,0.419464,0.426173,-0.131951,0.517716,-0.147378,-0.225029,0.072313,-0.259475,-0.199158,0.299771,0.034934,0.254103,-0.248504,-0.399882,-0.057965,0.116570,-0.212276,-0.325905,-0.120683,0.374281,0.228826,-0.414852,0.229297,0.116986,-0.424885,-0.282817,0.451149
0.224888,0.463865,-0.322064,-0.025022,-0.047133,0.505198,-0.091416,0.398877,-0.164819,0.495111,-0.266819,-0.155980,0.133747,0.374644,0.088142,0.046059,-0.021831,-0.436672,-0.107047,-0.231809,-0.117005,0.621718,0.088018,0.312655,0.157638,-0.313170,-0.005480,-0.398589
0.007222,-0.471946,0.414177,0.454707,-0.198551,-0.106944,0.145048,0.173967,-0.209181,-0.277089,-0.333387,0.491940,0.101805,-0.465195,0.186852,0.197672,0.295665,0.446726,-0.141985,0.480700,0.277743,-0.471072,-0.109569,0.351270,-0.107864,-0.161416,-0.130881,0.077115
0.160675,0.170613,0.491977,0.143772,-0.289702,0.177148,-0.185678,0.403210,-0.339605,-0.455620,0.037199,-0.126651,-0.331107,-0.246712,0.144393,0.239611,-0.037462,-0.214818,0.054919,-0.365862,0.422156,0.422938,0.343918,-0.296157,0.199527,-0.132627,0.060469,0.126841
Weights for neuron 6
0.002472,0.185980,-0.217599,-0.126521,0.478089,0.186627,0.440642,0.430811,-0.256576,-0.148462,-0.310835,0.276733,0.119036,-0.296116,0.318762,0.373282,0.110952,-0.025637,0.190069,-0.262166,-0.155752,-0.140394,0.361895,0.176712,-0.279631,-0.061599,-0.345975,0.490641
-0.190892,0.335264,-0.209559,-0.008603,-0.166284,0.287683,-0.027499,0.423574,0.296253,-0.278707,0.365839,-0.252569,-0.535737,0.102995,0.251726,-0.065959,0.105642,0.250175,0.302307,-0.216448,-0.407837,-0.101371,-0.401246,0.267893,0.125091,0.149994,-0.446760,-0.065615
-0.137452,-0.004296,0.046309,-0.329037,0.487530,-0.131238,0.411781,-0.450695,-0.187707,-0.161960,-0.427415,-0.022825,0.048570,-0.050081,-0.002846,-0.326161,0.159656,0.114649,0.246707,-0.164090,0.229193,0.259218,-0.068628,-0.241039,-0.230582,-0.373835,-0.104652,-0.167122
0.253839,-0.406452,-0.212841,0.026846,-0.495704,0.351266,0.072586,-0.326603,-0.716810,0.086606,-0.910243,-0.837527,-0.285251,-1.063034,-0.557071,-0.471035,-0.443808,-0.242034,0.041827,-0.316038,-0.165119,0.154426,0.043657,0.185085,-0.008348,-0.362069,0.102607,-0.354120
-0.190656,0.071616,-0.295616,-0.217966,-0.413663,0.084684,-0.182566,-0.568152,-0.344527,-0.701275,-0.092487,-0.246725,-0.416227,0.068163,-0.059306,-0.123703,-0.083830,0.204675,-0.265523,0.090179,-0.270398,0.041602,-0.230407,0.049653,0.103327,0.446857,-0.273444,0.468119
-0.294214,0.089699,0.152912,-0.379826,-0.523434,0.070436,-0.368970,-0.039419,0.171449,0.053694,0.079974,0.259446,0.483196,-0.211180,0.060278,-0.035220,0.172601,-0.074970,0.279988,-0.535925,0.276772,-0.319076,0.291414,-0.092876,-0.582350,0.376205,0.180910,-0.511377
-0.221244,-0.460859,0.324883,-0.058393,0.023735,-0.558074,-0.099096,0.063650,0.234713,-0.008461,0.011271,0.008536,0.420496,-0.132978,0.128772,-0.040061,-0.166845,0.310276,-0.261317,0.408879,0.199586,0.310342,0.280965,-0.186819,-0.024494,-0.240539,0.239638,-0.458347
-0.443260,-0.451464,0.337823,0.415307,-0.471572,0.078369,0.364292,0.293121,0.578637,0.446281,0.679381,-0.048674,0.013037,-0.032541,-0.359655,-0.226010,0.279357,-0.256973,0.211348,0.103392,-0.140940,0.033240,0.064260,0.121497,0.309431,-0.301654,-0.369955,0.417914
0.457516,-0.188199,0.506478,0.142851,-0.088817,0.454232,0.371114,0.490502,0.560360,0.343739,0.198384,0.333910,0.443203,0.103385,0.042897,0.042468,-0.209333,0.014879,0.309293,0.114015,0.096977,-0.015854,0.120778,1.142917,0.231952,0.077023,-0.204789,0.212562
0.349030,-0.094286,0.318530,-0.177880,0.302820,0.292437,0.047106,0.419761,0.097172,0.291583,0.257951,0.227610,0.155922,0.631953,0.141866,-0.301523,-0.020154,0.311941,-0.110779,0.041364,0.304599,0.402434,0.460378,0.577647,0.068316,-0.007916,-0.022758,-0.346060
0.395957,-0.058348,0.257215,0.345999,0.010612,0.072005,0.581113,0.273974,0.341561,0.632182,0.645363,0.624257,0.373716,0.143156,0.345744,-0.068529,0.047012,-0.306388,0.485128,0.085290,0.160673,0.449480,0.278016,0.546859,0.581169,0.198409,-0.299251,-0.095234
-0.317855,0.309662,0.491426,-0.315318,-0.349399,0.588636,0.411677,0.693851,0.601244,0.795221,0.350068,0.814865,0.333677,0.294641,0.438354,-0.256845,-0.083758,-0.088445,-0.016233,0.049845,-0.104253,-0.075952,0.159896,0.047290,0.336424,-0.122991,0.409028,0.287948
0.487101,-0.253089,0.090640,0.023143,0.505690,0.379743,0.288657,0.213695,0.400278,-0.168788,-0.112210,-0.310885,-0.175530,-0.342950,-0.124220,-0.271825,-0.178139,-0.147866,-0.093498,0.282359,-0.084075,0.130861,0.313081,0.137833,-0.208354,0.334135,0.643418,-0.145170
-0.268028,0.331998,0.469514,-0.091929,0.188908,-0.461722,-0.273425,0.033556,-0.615332,-0.349167,-0.368314,0.020132,-0.381459,-0.173098,-0.211346,-0.203233,-0.000959,-0.179975,0.013767,0.017419,0.372723,-0.054217,-0.218914,-0.015985,-0.231467,0.667957,0.251152,0.362274
