Weights for neuron 0
0.454026,-0.208281,0.300326,-0.434653,-0.396087,-0.123755,0.139724,-0.138317,-0.015021,0.360019,0.281214,-0.430450,-0.055839,0.111573,0.111249,0.337773,0.390526,-0.172811,-0.047773,0.136598,-0.172382,0.378519,0.209946,0.501336,0.056079,0.144891,0.341285,0.497936
-0.123401,-0.346531,0.073419,0.190905,-0.165906,0.371210,-0.324414,0.243461,-0.494038,0.149710,-0.174008,-0.360480,-0.027249,0.064804,-0.027730,-0.124130,-0.367417,-0.105830,-0.173433,-0.039710,0.330096,-0.088629,0.105502,0.251317,0.157811,0.121563,0.253656,-0.215223
-0.435801,0.304788,-0.264805,-0.007959,-0.189224,-0.043495,-0.132049,-0.275441,-0.237904,0.188707,0.198524,0.337625,-0.287767,-0.403677,0.121124,-0.510943,0.195772,-0.235740,0.300770,-0.329582,-0.035065,0.376372,-0.351369,0.108141,0.083301,-0.055935,0.068568,0.101395
0.059393,0.184465,0.364836,0.214988,-0.150782,-0.498210,-0.186853,-0.112096,0.332070,-0.014347,0.110946,0.482586,0.168605,0.170234,-0.071895,-0.602936,-0.386450,0.143399,-0.616415,0.215605,-0.429832,-0.395300,-0.407968,0.364760,-0.046595,0.169272,0.142014,0.472721
-0.036991,0.132639,-0.294583,-0.396166,-0.192036,-0.471971,0.412206,-0.108676,0.372763,-0.082413,-0.270588,-0.190776,0.352274,0.139700,-0.673758,-0.553512,-0.274152,-0.291805,-0.409498,-0.175618,0.099332,-0.016290,-0.009969,0.229270,-0.183138,-0.031113,-0.437222,-0.114397
0.453753,-0.276267,-0.398630,0.250376,-0.192214,0.438304,0.483574,-0.199890,-0.219423,0.628466,0.349990,0.167402,0.239727,-0.063239,-0.018905,0.046973,-0.523463,-0.427482,-0.172124,-0.179266,-0.114429,-0.305701,-0.027980,-0.435363,0.112387,0.302465,-0.300635,-0.151103
-0.312449,0.151966,-0.139934,-0.052778,0.066360,0.335562,0.359162,0.137231,0.063904,0.146144,-0.006403,0.040389,0.203973,-0.276526,-0.463749,-0.589235,0.283625,0.022484,-0.185463,0.159987,-0.114129,0.415098,-0.406715,-0.371819,-0.106843,-0.103785,0.236830,0.372330
-0.195212,-0.384460,0.159740,-0.439807,-0.298074,0.418684,-0.241858,0.586307,0.562770,0.192218,0.283333,-0.087909,0.110004,0.096427,-0.226462,0.179027,0.263684,-0.042340,-0.068085,0.059314,0.015139,0.508745,0.409124,-0.090995,0.340904,-0.000111,-0.172527,-0.130815
-0.009358,0.425164,-0.273230,-0.302156,0.022354,-0.371052,0.622984,0.403148,0.204543,0.208496,-0.169360,0.330255,0.235674,0.009053,-0.066654,-0.355256,0.002000,0.131698,0.386907,0.143883,-0.304566,0.445680,-0.321306,0.117002,0.284191,-0.393789,-0.221161,0.240533
0.133675,0.205865,-0.322295,-0.194421,-0.113890,-0.117914,-0.202225,0.453469,0.305419,0.107807,0.660513,0.613996,0.367957,0.412149,0.425055,0.307971,-0.022667,0.498106,0.164617,-0.376783,0.407256,-0.098065,-0.264034,0.489244,0.424572,-0.169922,0.431254,-0.175675
-0.010579,-0.195940,-0.030809,-0.306816,0.490795,-0.329101,0.528696,0.013670,0.274052,0.495313,0.567632,0.425441,0.210446,0.122192,0.213046,0.069505,0.366448,0.225918,-0.218870,0.140459,0.006166,0.380310,0.507152,-0.449250,0.152635,-0.349804,0.258583,-0.300148
-0.297328,-0.347277,0.436991,-0.491117,-0.171665,-0.201601,-0.132527,-0.316224,0.149263,0.587432,0.522345,-0.042038,-0.183584,0.442902,0.027034,0.228696,0.260796,0.538467,-0.296182,0.503427,0.382319,-0.162165,-0.264784,-0.435586,-0.101640,0.040546,0.427696,0.189962
-0.356373,-0.341742,-0.398989,0.244373,0.139223,0.141354,-0.384073,0.429186,0.286527,0.228703,-0.049052,0.603398,-0.157763,-0.003090,0.283013,0.220330,0.032491,-0.067217,-0.220512,0.143806,-0.050577,0.266577,0.413999,-0.182563,0.323035,-0.420096,0.352339,0.464030
-0.461666,0.145200,0.107340,0.071862,-0.384109,-0.408936,-0.391014,-0.195077,0.550971,0.291737,0.138570,0.372486,-0.287408,0.404061,0.164439,0.260084,-0.169278,0.077082,0.522560,-0.336196,-0.129127,0.334820,0.158873,-0.367023,0.413771,-0.323882,-0.038015,-0.290884
0.103463,-0.143211,0.189691,0.114531,-0.131340,0.197617,-0.347238,0.034979,-0.201720,-0.153261,-0.164270,0.138409,-0.138282,-0.010965,0.046324,-0.177979,0.095147,0.414628,0.312965,-0.320357,0.299962,0.106705,0.309343,-0.261355,-0.052466,0.463723,0.007177,0.025126
-0.213556,0.208070,-0.460948,0.212342,-0.529786,-0.182705,0.270653,-0.234794,0.085018,-0.393550,0.338093,0.332791,0.526183,0.498447,0.003687,0.248312,0.017441,-0.036350,-0.172896,-0.028443,0.279278,0.322815,-0.432438,0.050937,-0.294318,0.165533,-0.042016,0.334828
-0.279920,-0.385315,-0.380491,-0.287887,-0.047435,-0.260902,-0.483723,-0.231964,-0.212859,0.334619,0.043480,-0.166367,-0.292433,0.235475,-0.154047,-0.015728,-0.106772,0.081675,-0.386133,0.302731,0.370274,0.171096,-0.221053,0.324136,-0.097305,-0.113921,0.219533,0.090898
0.154419,0.430740,-0.077354,0.310332,-0.374386,0.405939,-0.070285,-0.133690,-0.113947,0.197039,0.174996,-0.114185,0.289628,0.024909,0.162925,0.425933,-0.225499,0.483545,0.483972,0.052898,0.301721,-0.315863,-0.125136,-0.273656,-0.258274,-0.457127,-0.448301,-0.452015
-0.208395,0.021499,0.397368,-0.094293,0.003972,-0.361182,-0.268440,-0.027886,-0.227992,0.252744,0.126378,-0.083730,0.087197,-0.547810,-0.012104,-0.108612,0.244751,-0.093089,0.061410,-0.457804,-0.113062,0.467646,-0.375235,0.356384,0.108231,0.116710,-0.060186,0.404085
-0.057102,-0.273707,-0.329354,0.041249,-0.408865,-0.003533,0.293326,0.124173,0.309577,-0.059100,-0.396682,0.194676,0.272171,0.019955,-0.579290,0.070857,-0.162550,0.236986,0.213548,0.076258,0.144456,-0.354807,-0.203802,0.043917,-0.114253,-0.266902,-0.475291,0.339355
-0.199257,0.014143,-0.257656,0.011689,0.405044,0.146256,0.481406,0.127061,0.398029,0.140131,-0.326635,-0.389888,0.372057,0.229210,0.355310,-0.127425,-0.364274,-0.198809,-0.376652,0.319542,0.439200,0.462066,-0.402456,0.416435,-0.468242,0.499418,0.020280,-0.477669
0.101942,0.047639,0.111902,-0.252445,-0.205045,0.065688,0.032161,0.431410,-0.283594,-0.337843,-0.292227,0.290457,0.413852,-0.004320,0.412520,-0.409467,-0.488757,0.084152,-0.422223,0.411333,-0.141101,-0.155796,0.070791,-0.441517,0.446215,-0.348522,0.075417,-0.185005
Weights for neuron 4
0.327242,0.397161,0.477659,-0.376615,-0.103463,-0.361403,-0.432224,0.101307,-0.277793,-0.188732,-0.048127,-0.464044,0.238279,0.011612,-0.158338,0.323482,-0.052060,0.312117,-0.419413,0.056531,-0.388889,-0.222503,-0.230791,-0.154865,0.399686,-0.457787,-0.277611,-0.066699
-0.108253,-0.261331,0.308227,0.198377,0.375771,-0.421253,-0.139238,0.431182,0.176744,0.480826,-0.163087,0.395920,-0.360849,-0.080853,0.174891,0.180283,0.146313,-0.117529,0.041098,-0.411689,0.049306,0.398614,0.162737,0.179062,-0.147349,0.377804,-0.178493,-0.313692
-0.226541,0.221553,0.433579,-0.000766,0.055272,0.218024,-0.024833,-0.268699,-0.136890,-0.020064,-0.032281,-0.434753,0.437999,-0.405701,0.338253,0.073424,0.418888,0.305602,0.411675,-0.268116,-0.342858,0.494113,-0.009493,0.108566,-0.460331,0.320092,-0.380162,-0.322020
-0.117686,0.170969,0.222533,0.381439,-0.474122,0.311049,-0.042659,0.053556,-0.175739,0.280040,0.313932,0.197391,0.360149,0.107273,0.326255,-0.102212,-0.261907,-0.056016,-0.304648,-0.120343,-0.505358,-0.328467,0.274692,0.447228,-0.147239,0.335104,0.293593,-0.131395
0.104749,-0.204523,0.401202,0.487052,-0.060050,-0.457190,-0.300308,-0.457119,-0.192399,-0.183429,0.030730,0.213743,0.221525,-0.410719,-0.219358,0.105485,-0.325675,-0.366562,-0.249033,0.192851,-0.404671,0.269147,0.325613,-0.148099,0.015345,-0.116119,0.471741,-0.278920
0.474244,0.086634,0.247970,0.369401,0.218536,-0.006061,0.392771,-0.290769,0.188146,-0.567079,0.342590,0.307528,-0.585447,-0.168783,-0.173370,-0.203778,0.251346,-0.266970,-0.073318,-0.141168,-0.266559,-0.289566,-0.195549,0.562592,0.022029,0.304026,0.028261,-0.075048
0.326160,-0.116103,0.403131,-0.061159,-0.012764,0.395448,-0.400305,0.171517,0.462117,0.174313,0.043024,0.433461,0.416301,-0.221574,-0.141305,0.232313,0.394929,-0.138093,0.443541,-0.046825,-0.034281,0.529166,-0.123078,-0.338640,0.293343,-0.098869,-0.091080,-0.009864
0.027330,-0.014604,-0.190738,-0.231878,0.335075,-0.104894,-0.249771,0.006929,-0.306090,-0.357374,0.084654,0.168022,0.129370,0.018769,0.376349,0.269011,-0.152526,0.278754,-0.032770,-0.089077,0.324084,0.243465,-0.284048,-0.063260,0.093328,0.385703,0.286508,0.319064
-0.405836,0.345359,-0.380726,0.097872,-0.363193,-0.338245,0.371603,-0.243179,-0.404144,-0.018719,0.306717,-0.186321,0.523301,0.585592,-0.268243,0.332623,-0.054386,0.302936,0.402784,0.081947,-0.124062,-0.110214,-0.279425,0.354614,0.120247,0.494995,-0.271300,-0.338315
-0.079254,-0.385360,0.149126,-0.295877,0.476003,0.193825,-0.346462,0.270182,-0.008154,0.255579,-0.293627,0.153003,0.081213,-0.288509,-0.312292,0.346086,0.302289,0.012306,-0.367267,0.081904,0.193731,-0.347969,0.130136,0.478440,-0.011000,-0.315059,0.236604,0.322947
0.352585,-0.196748,0.019222,-0.293887,-0.347377,-0.132183,0.238658,-0.099941,0.222293,0.592927,-0.288590,0.049090,0.343429,0.493388,-0.279865,0.190680,-0.292963,0.288741,-0.253394,0.164584,-0.003855,0.151075,-0.425801,0.341866,-0.421543,-0.125509,0.089474,0.441877
0.378904,0.436352,-0.116408,-0.295635,-0.153282,0.282204,-0.372126,0.455996,-0.063894,-0.172185,0.259977,0.409701,-0.230163,-0.105511,0.460723,0.615370,-0.001925,-0.095042,0.231840,-0.119142,-0.357448,0.318027,0.332738,0.248336,0.195211,-0.246203,0.240558,0.165826
0.059812,0.193369,-0.224117,0.452090,-0.433850,0.201355,-0.123021,0.224989,0.352125,0.162940,0.628691,0.042139,0.540300,0.317586,0.256256,0.460632,0.381022,0.375286,-0.148670,-0.312365,0.088754,-0.523251,-0.247323,0.127536,-0.256724,0.245729,-0.096884,0.184427
0.303953,-0.208849,0.051291,0.182611,-0.150535,-0.415294,0.230584,0.334808,0.201894,0.402040,-0.115924,0.037887,0.406150,-0.000216,0.424945,-0.031347,0.609110,0.456873,-0.127381,0.207847,-0.393167,-0.459857,-0.033488,-0.401324,-0.438054,0.010658,0.346126,0.034805
-0.067656,-0.418016,0.199841,0.263684,-0.140229,-0.315667,0.281782,0.418928,0.434266,-0.341891,-0.148095,-0.136969,0.231144,0.491982,0.169062,0.456808,-0.095950,-0.248717,-0.055981,0.215580,0.294540,0.151878,0.149198,0.068412,0.147051,0.111681,-0.484790,0.490777
-0.126532,0.013649,0.349451,0.490733,0.451413,0.323282,-0.394787,-0.118798,-0.034451,-0.224502,-0.081344,0.004175,-0.121710,0.071829,0.480788,0.278441,0.413030,0.547938,0.352752,0.344764,-0.506710,-0.117190,-0.252939,-0.485613,-0.389688,0.013069,-0.179089,-0.036947
0.175171,0.098816,-0.169777,0.041357,0.239566,0.060952,0.047115,0.197122,-0.007065,0.249072,-0.342235,0.232862,0.269375,-0.071298,0.268242,0.256824,0.203135,0.123042,0.229879,-0.164229,-0.082115,-0.343403,-0.152314,0.324813,0.344983,0.359090,0.210382,-0.060566
0.419168,0.348304,0.407631,0.381732,-0.098363,0.369447,0.007928,-0.078547,0.022810,0.266026,-0.194054,0.300166,0.134978,-0.337867,0.049596,0.359348,-0.205799,0.377733,-0.324857,-0.356198,-0.291628,0.123812,-0.203739,-0.325249,-0.509805,-0.419358,0.380531,-0.353669
-0.454744,0.256637,-0.035636,0.270671,-0.104927,-0.326172,-0.546508,0.151417,0.174514,-0.374949,-0.472396,-0.166339,0.063417,-0.500056,0.540925,0.003632,-0.141008,0.030417,-0.011156,0.288808,-0.416092,-0.395699,0.296132,0.387898,0.051621,0.280736,-0.165558,-0.476760
-0.000653,0.333939,-0.346215,0.469512,0.175133,-0.181479,0.057457,0.115676,-0.239533,0.064797,-0.372575,-0.023466,-0.625645,-0.198135,-0.450160,-0.410073,-0.324060,-0.339961,-0.133710,-0.396539,0.121112,-0.148904,-0.252692,-0.329409,0.213806,0.216695,0.093060,0.275165
-0.097304,-0.247055,-0.481006,-0.458228,-0.102395,-0.259444,0.014617,-0.130119,0.376435,-0.129919,-0.535722,0.254773,-0.163482,0.278117,-0.328272,0.167917,-0.094567,0.345024,-0.072721,0.255518,0.365549,-0.292849,0.337803,0.311495,-0.215032,0.159594,0.478118,0.264126
-0.366644,-0.337001,-0.160658,-0.468217,-0.169760,-0.140587,0.082729,0.176101,-0.216456,-0.111813,-0.209515,0.226055,-0.382359,0.051555,0.115177,-0.135004,0.338080,-0.440989,-0.322156,-0.225398,-0.312179,-0.469894,-0.176224,-0.320582,0.187495,0.250307,0.337261,0.397037
0.013526,-0.310684,-0.152381,0.050951,0.193260,-0.128157,0.077358,0.145804,0.443630,-0.173362,0.150822,0.489123,-0.343512,0.294620,0.450631,0.237655,0.283764,0.426790,0.259596,-0.407105,0.425119,0.346720,-0.040960,-0.168313,0.232795,-0.359023,0.325422,-0.372932
0.318668,0.478104,0.343946,-0.274908,0.159904,0.412673,-0.145663,0.446560,-0.091741,0.539430,-0.056259,0.086392,-0.163336,0.522679,0.170445,0.593073,-0.148255,0.559873,0.579273,-0.198090,-0.166127,0.291636,0.015572,0.436122,0.195179,0.154868,-0.251886,0.477283
-0.358829,0.041004,-0.445414,0.417538,0.213359,0.160357,0.204424,0.190634,0.287786,0.155003,-0.044961,0.437623,-0.169520,0.289502,0.106230,-0.383070,-0.220361,0.167105,0.566474,0.046480,0.374377,0.094918,0.275467,-0.410607,-0.449056,-0.235128,-0.202575,0.306818
0.442244,-0.483899,0.057389,-0.384162,-0.429890,0.099762,0.180964,-0.156926,-0.060384,0.241396,0.508181,-0.102870,0.189958,-0.400319,-0.178966,0.235800,0.318975,-0.348250,0.105890,0.242369,0.428736,-0.456964,0.011671,-0.050419,-0.489264,-0.298235,-0.275711,-0.484594
-0.069827,0.067368,0.130225,0.119507,-0.190372,-0.145131,0.044852,-0.254513,0.438473,-0.151658,-0.151687,0.251160,-0.135428,0.405632,-0.342064,0.054431,0.488907,0.083968,-0.032615,-0.316749,0.373408,-0.448059,-0.185514,0.497236,0.416171,0.284343,0.071949,-0.441394
0.151379,0.011075,0.231467,-0.055431,-0.217930,-0.173375,0.413592,-0.118663,0.471041,-0.188537,-0.331028,0.297763,-0.018984,-0.007445,0.245445,0.271967,-0.334051,-0.293926,-0.022848,0.121402,0.187358,-0.080826,0.375402,0.069969,-0.046539,0.136503,0.102624,0.287515
Weights for neuron 5
-0.006684,-0.341754,0.397096,0.094531,0.392384,-0.133547,-0.369880,0.267624,0.367904,-0.066419,-0.229448,0.329445,0.399356,-0.322288,-0.166109,-0.408713,-0.277071,-0.321653,0.010833,0.022351,-0.123691,-0.453794,0.484055,0.317217,0.452796,0.311052,0.234354,0.071442
-0.096335,-0.426595,0.034769,0.325579,0.034462,-0.419307,0.135660,-0.071786,-0.211296,-0.015343,0.086353,0.471812,-0.011416,-0.184494,-0.179068,-0.102336,-0.115086,0.103747,-0.448643,-0.339753,-0.232966,-0.172470,0.423389,0.076218,0.231580,-0.268351,0.398576,-0.082153
-0.010194,0.003756,0.047159,-0.007295,-0.496176,0.434078,-0.355784,0.450311,0.343444,0.237287,-0.012883,-0.185208,-0.262722,0.049179,-0.187089,-0.486417,0.350462,0.244222,-0.163210,0.031122,0.071446,0.106593,0.416917,0.264172,-0.410241,-0.039102,0.355815,-0.495906
-0.041367,-0.102954,-0.069760,0.138309,-0.442225,0.374547,-0.193088,0.258986,0.288950,0.275661,-0.068321,-0.039275,-0.305147,0.314033,-0.501266,0.193726,-0.229485,-0.475931,-0.070768,0.022259,0.266352,0.178458,0.261689,-0.415815,-0.154970,-0.212889,-0.315490,0.239386
0.453122,0.162817,0.270548,0.035864,0.343412,-0.103073,-0.404722,-0.401527,0.211164,0.404096,0.051081,-0.145482,0.482380,0.243409,-0.034120,-0.147982,-0.003098,0.395273,0.287486,-0.383298,0.116162,-0.317422,0.153442,-0.074783,0.091603,0.373577,0.000968,-0.408734
-0.495823,-0.213894,-0.018377,-0.117545,0.212041,0.173535,-0.158867,0.385553,0.388676,-0.151193,0.260606,-0.142803,-0.109279,0.479309,0.181044,-0.074008,-0.361409,0.355861,-0.147380,-0.237760,0.239459,-0.215630,0.335538,0.370954,-0.008252,0.058006,0.395201,0.416853
-0.024903,0.402649,-0.399848,-0.178683,0.347311,0.281429,-0.106694,-0.154150,-0.517089,0.352874,0.474204,0.243181,0.074043,0.018898,0.415710,0.179470,0.345235,0.129553,0.344482,0.381620,0.457349,0.432651,-0.431279,-0.124478,-0.109550,-0.409729,0.109277,-0.499257
0.066331,0.324653,-0.486084,-0.361569,0.229797,0.301608,-0.504932,-0.528941,0.431271,0.138463,-0.356013,-0.139468,0.545651,0.460783,0.062157,0.300044,-0.079378,-0.137811,0.482053,0.271665,0.113383,0.370558,-0.148779,-0.086780,0.125592,0.386693,-0.406018,-0.156583
0.069041,0.164188,-0.062023,-0.227463,0.233868,-0.229764,0.316549,-0.470229,0.178366,-0.286443,-0.014392,0.007377,0.528395,0.561559,0.197727,0.248661,0.556651,0.288809,0.424757,-0.069451,-0.016402,0.327320,0.270880,-0.233161,0.062678,0.171252,-0.142798,-0.175539
0.160335,0.026720,-0.411381,0.047285,0.210531,-0.233211,0.395077,0.093717,0.452565,-0.095603,-0.160257,-0.348207,-0.058752,0.255321,-0.051456,-0.257286,0.124691,-0.188748,0.172843,0.034295,-0.236427,-0.093866,-0.185650,-0.082446,0.039716,0.276710,-0.414830,-0.325175
-0.151517,-0.462228,-0.173450,0.230732,0.419178,-0.063489,-0.333626,0.033089,-0.413561,-0.212912,0.512789,0.398862,0.305605,-0.032178,0.389354,0.343486,-0.304326,0.073587,-0.249511,0.299720,-0.090564,0.235304,0.149549,0.145391,0.154402,0.145323,-0.215682,0.431229
0.344744,0.301827,-0.455512,0.025136,-0.511460,-0.381858,-0.204103,0.150243,0.012445,0.382568,0.284784,-0.125215,0.252155,0.074877,0.249755,-0.421772,-0.115417,-0.282267,-0.225207,0.016521,-0.303654,-0.387225,-0.177384,-0.186583,0.060188,-0.222844,0.408761,-0.489670
-0.388389,-0.232849,0.415784,-0.244198,-0.490196,0.043095,-0.466486,0.036021,0.498714,-0.338320,-0.085222,-0.016068,-0.339519,0.168305,-0.513214,-0.341364,-0.310388,-0.323927,0.194416,-0.302411,0.354534,0.329496,0.171432,0.403554,-0.014853,0.442436,-0.386572,-0.415834
-0.226414,0.191441,-0.026741,0.052994,0.236867,-0.237904,0.462132,-0.279294,0.401964,-0.288972,0.126622,0.113692,-0.040058,-0.505956,-0.543647,-0.203642,-0.129448,-0.153246,-0.160869,-0.484355,0.077053,0.159639,-0.123206,-0.318721,0.082178,-0.051840,0.322196,-0.457413
-0.485994,0.104981,-0.221255,-0.218078,0.363738,-0.101568,0.157442,0.464676,0.111382,0.424198,0.131179,0.463542,-0.421030,-0.232533,-0.140849,-0.364637,-0.286913,0.069769,-0.545759,0.430898,-0.334539,-0.143895,-0.040761,0.233486,-0.389518,0.024174,-0.358477,-0.219942
0.121606,0.282036,-0.326942,-0.484491,-0.292528,0.331773,0.015370,0.184171,0.337523,-0.299106,-0.287830,-0.182877,0.007614,-0.552690,-0.422104,-0.393907,-0.292275,-0.198896,0.132816,0.286926,0.216683,-0.386285,0.256478,0.166871,-0.034101,-0.135711,0.349497,0.429922
0.397308,-0.336696,-0.347159,0.200254,0.162797,-0.058524,0.051435,0.472633,0.540820,-0.217469,0.111894,0.288523,0.232487,-0.325086,-0.505570,-0.567311,-0.161058,0.347851,-0.171353,-0.222704,0.295105,0.399264,0.286902,0.439776,0.230457,0.009096,0.244071,-0.041416
0.020502,-0.400033,0.326082,0.004574,-0.258207,-0.272881,-0.341572,-0.308168,0.032910,-0.382133,-0.171494,0.051309,-0.546505,-0.685258,-0.023155,-0.071410,0.142121,-0.038493,0.027057,-0.250777,0.218563,-0.123487,0.196182,0.222984,0.447693,0.124521,0.083533,-0.204120
0.263516,-0.158413,-0.136018,0.343828,0.465824,-0.323184,0.169588,-0.016956,0.104044,-0.142747,-0.481342,0.021280,-0.101306,-0.378817,-0.429290,-0.408406,0.528264,-0.150369,0.496062,-0.078886,0.061230,0.374083,0.254705,0.411565,0.094637,-0.328960,-0.330943,-0.015313
0.303511,0.220944,0.360578,-0.140922,0.063972,0.168731,-0.086848,0.469758,-0.171389,-0.310089,0.339384,-0.269255,0.189051,-0.457287,-0.113182,-0.172319,-0.241083,-0.081986,-0.033507,0.333309,0.176535,-0.352808,0.064409,-0.128106,0.121678,-0.041137,0.190266,0.310173
-0.266769,-0.489649,-0.088762,-0.457145,0.405498,0.408230,0.073033,-0.007753,0.010598,0.282984,0.139954,0.444664,0.339976,0.544813,-0.328978,-0.042390,0.312700,0.087717,0.324057,0.213915,0.298473,0.229724,-0.068328,0.412557,-0.496252,0.186376,-0.265124,0.284326
-0.189979,0.016581,-0.103287,0.459960,0.151980,-0.170391,-0.017259,0.483534,0.385090,-0.186493,-0.325228,0.202145,-0.232161,0.243253,-0.150308,-0.190412,0.124652,0.065565,-0.167903,0.046362,-0.419658,-0.422690,0.131571,-0.042329,-0.478548,0.075290,0.109344,-0.250955
0.031961,-0.165012,-0.028895,-0.064435,-0.107746,0.032002,0.185537,-0.000679,-0.015907,0.453941,0.481325,0.104421,0.034259,0.651318,-0.206551,0.043925,0.326469,0.225130,0.007177,-0.146410,0.178574,0.414172,0.340876,0.045793,0.090441,-0.139811,0.152624,0.064847
0.495501,-0.425621,-0.289600,0.022162,0.101707,-0.095858,-0.229852,0.162489,0.359390,0.281944,0.339042,0.330851,0.463851,0.110908,0.031725,0.108043,-0.401701,0.221719,0.301939,-0.276454,0.320729,-0.071374,-0.380688,0.330929,0.091911,0.409391,0.075460,-0.348208
-0.391739,-0.298903,0.074082,0.415175,-0.159136,0.235863,0.405413,0.113072,0.176326,-0.081988,0.226873,-0.165751,-0.296938,-0.049175,0.239384,-0.178260,0.002375,0.431686,0.187313,-0.344331,0.362987,-0.077201,-0.138370,-0.498438,0.290729,0.470184,0.436436,-0.302231
0.383940,0.018702,0.138067,-0.398549,-0.235970,0.301690,0.013134,-0.365559,0.442306,0.436405,-0.348020,0.074578,-0.200635,-0.081712,-0.005840,0.235622,0.012553,0.340776,-0.361191,0.475282,0.228015,0.104592,0.085003,-0.028896,0.332409,0.120990,-0.171496,0.171674
-0.149743,0.446949,0.383492,0.326649,-0.480202,0.186006,-0.273258,-0.342328,-0.462029,0.430589,0.489814,0.177004,0.506553,-0.096831,0.262621,0.141825,0.016874,0.454633,0.160282,-0.078643,0.094361,0.422533,0.313722,-0.471589,0.137578,-0.375167,0.023770,-0.230389
-0.177774,-0.175876,-0.183641,-0.198363,-0.346775,0.396602,0.292104,0.311348,0.362713,-0.020743,0.058397,-0.295773,-0.488569,0.143856,0.040651,0.404406,0.436354,0.395507,0.261653,0.177458,-0.045523,0.315118,0.190629,-0.063750,-0.241528,0.375319,0.281192,0.163694
Weights for neuron 6
0.377191,0.117159,0.279134,0.031172,-0.222454,-0.494271,-0.124653,0.316662,-0.073240,0.167232,0.339846,0.351233,-0.151814,-0.232701,0.408685,0.146781,0.448213,-0.435106,-0.040792,-0.133359,0.105860,0.349181,0.354243,-0.392031,0.202028,0.302369,0.362784,0.186394
0.048873,-0.406834,-0.322249,-0.489554,0.259078,-0.156069,-0.380278,-0.245802,0.426834,0.234850,0.181808,0.020139,-0.097112,0.396762,0.459446,0.061615,-0.493301,0.320038,0.311118,-0.028026,0.248851,-0.488235,0.269144,-0.416479,0.498899,-0.030489,0.445885,0.270778
0.492239,0.045510,-0.486545,-0.031463,0.125715,0.062067,-0.298768,0.495968,0.111084,-0.071216,-0.392746,0.311928,0.389265,-0.226432,0.339129,-0.454067,0.404747,-0.211289,-0.158470,-0.124003,-0.392781,0.065533,0.200647,-0.079271,0.110527,0.108164,-0.277200,0.033976
-0.274395,-0.192172,-0.165028,-0.005781,-0.123946,0.375731,0.082980,-0.453142,-0.090823,-0.089034,0.452045,0.009449,0.284888,0.352769,0.324034,-0.024184,0.095469,0.341663,-0.463303,-0.428897,-0.450516,0.321194,-0.416012,0.225245,0.499146,-0.319411,-0.196977,0.048406
0.120417,0.346097,-0.204957,-0.174061,-0.031620,-0.124539,0.138817,-0.344307,-0.430745,-0.401821,-0.146314,-0.342696,0.527737,0.438251,-0.323344,-0.217640,0.227452,0.028146,-0.237888,0.072765,0.093319,0.026931,-0.091871,-0.023472,-0.098210,0.423164,0.092784,-0.392647
0.217771,0.022951,-0.426011,0.166032,-0.083551,-0.131122,0.401488,0.026545,-0.403355,0.078509,0.164685,-0.387541,-0.427573,0.454084,-0.429810,0.072529,0.169551,-0.282381,0.075539,-0.408232,0.260081,0.005698,0.369875,0.210418,0.271076,0.416089,0.340597,0.471071
0.279406,0.204695,-0.090968,-0.459744,0.317292,-0.488984,0.439590,-0.363398,0.122566,0.258659,0.364661,0.371429,0.450720,0.454240,-0.154687,-0.461322,0.438703,0.121739,-0.112730,0.208217,-0.453776,0.048954,-0.105534,0.238405,0.299070,-0.032668,0.462618,-0.147337
0.302519,-0.229836,-0.088153,-0.223934,-0.094339,-0.342170,0.190161,0.016147,0.178389,-0.331122,0.484499,0.128832,-0.119237,-0.362663,-0.224362,-0.358548,-0.179869,0.036509,-0.197530,-0.055900,0.297053,-0.223366,-0.339810,0.463532,-0.290277,0.380577,0.497720,0.459567
-0.306409,0.027488,-0.406072,0.208313,0.171019,0.415101,-0.218771,0.438466,0.375292,-0.161188,-0.270803,0.238788,0.226520,0.162043,-0.144101,0.457492,-0.280037,0.474044,-0.296422,0.000786,0.114694,-0.463723,0.347111,-0.423471,0.293505,-0.400485,0.434484,0.443473
0.382747,-0.401951,-0.307089,-0.322609,0.060319,-0.390951,-0.417700,-0.258179,0.295458,0.317661,-0.297604,0.472435,0.541882,0.081055,-0.093268,0.452066,0.186152,-0.146571,0.463104,0.144011,-0.384049,0.081244,-0.312266,-0.172824,-0.293019,-0.186097,-0.324239,-0.370984
-0.072849,-0.120808,-0.276379,0.117845,0.446182,0.455867,0.288529,0.270632,-0.047845,0.212488,0.423241,0.045828,-0.407111,-0.060216,0.194143,0.097763,-0.073032,-0.340376,0.057049,-0.441416,0.451034,-0.143576,-0.363720,0.148799,-0.331561,0.076108,0.003270,-0.186874
-0.338275,0.026472,-0.264483,0.192819,-0.494182,0.152767,0.302044,-0.367449,0.092624,-0.382651,-0.016740,0.154225,-0.277867,-0.419874,0.348328,0.207825,-0.297016,0.287735,-0.264614,0.036856,-0.189645,0.470096,-0.391798,-0.277691,0.258788,-0.438951,0.498934,-0.263660
-0.451966,-0.395191,0.010395,-0.245039,-0.464590,0.310052,-0.472451,-0.381981,0.036120,-0.151583,-0.360515,0.327299,0.045097,0.234752,-0.529116,0.255071,0.085722,-0.030995,-0.271172,0.394107,-0.067162,0.305279,-0.172691,0.164390,-0.488625,0.068988,-0.105003,0.227300
