Weights for neuron 0
0.023736,-0.116418,-0.235132,-0.233013,0.130509,0.555865,-0.149774,-0.216300,0.301067,0.392658,0.066131,-0.211846,-0.194466,-0.085842,0.137420,-0.284176,-0.325478,0.000355,-0.061495,-0.342596,-0.317276,-0.143897,-0.073815,0.254947,-0.038293,0.556583,-0.358807,-0.022432
0.000487,0.132919,0.366638,0.395591,-0.066711,0.228145,0.120173,0.192930,-0.224144,-0.240945,0.104260,0.085339,0.238370,-0.428173,-0.239236,-0.260722,-0.293382,-0.009790,-0.436205,-0.250616,-0.244777,-0.096656,0.075598,0.723464,-0.069199,0.119844,0.187040,-0.206699
0.037357,-0.104776,-0.284284,0.482873,0.171106,-0.242444,0.008967,0.202218,0.215944,-0.105273,0.179513,-0.278816,0.161354,0.233333,0.352525,-0.191729,-0.152825,0.078795,0.160327,0.037777,0.427093,-0.034665,0.017354,0.051119,0.617810,0.702648,0.337760,0.380398
0.099605,-0.216164,0.517342,-0.196055,0.119516,0.525188,0.348945,0.232495,0.057197,0.183572,0.001884,0.337860,0.157240,0.432779,0.174148,0.351882,0.125513,0.169722,-0.088170,-0.056428,0.330016,0.439252,0.356795,0.299142,0.359814,0.207605,-0.314077,0.445473
0.223281,0.270964,-0.095648,0.500167,-0.034042,-0.109321,-0.044464,-0.095257,0.511486,0.376771,-0.021241,0.288604,0.102768,0.721275,0.258151,0.370392,0.033175,-0.214113,0.320032,0.304240,0.180753,0.350837,0.009853,-0.277392,-0.051387,0.628501,0.104772,-0.412514
-0.205173,0.182692,0.245692,0.219599,0.216895,-0.171020,0.069272,-0.042034,-0.299306,-0.326531,0.041403,0.421296,0.227126,0.675381,0.410793,-0.173242,0.154477,0.091654,0.100599,-0.356412,-0.220660,-0.497726,-0.723335,-0.409978,0.301198,-0.277091,0.174415,-0.441731
0.202351,-0.326462,-0.128373,0.341942,-0.088092,0.082049,0.157609,-0.176494,0.060404,0.111844,0.314806,0.268282,0.527055,-0.096118,0.214959,-0.420051,0.114171,-0.253276,-0.204936,-0.356612,-0.159080,-0.161879,-0.197150,-0.191228,-0.304168,0.051757,-0.371766,-0.151693
-0.340373,-0.318865,0.192387,0.076138,-0.183161,0.005231,0.582343,0.324482,0.424653,0.456158,0.221644,0.243634,0.144000,-0.529018,-0.053083,-0.412496,-0.091650,-0.099924,0.250472,-0.069075,-0.166843,-0.483332,-0.531706,-0.617112,0.158149,0.442538,0.331401,-0.485509
0.024801,0.418729,-0.100911,-0.377952,-0.131836,-0.003390,-0.089518,-0.193379,0.264541,-0.050025,0.214133,-0.224921,-0.412645,-0.190579,-0.148848,-0.111798,-0.064861,0.038807,0.171369,0.007033,-0.136547,0.401091,-0.028635,0.040205,0.431984,0.103414,0.307960,0.184175
-0.009772,0.408160,0.487159,-0.283533,-0.123996,-0.006762,-0.267524,-0.399886,0.035487,0.132220,-0.413064,-0.436945,0.069291,-0.583072,-0.427514,0.246676,-0.124829,-0.261536,0.102459,0.172767,0.206062,0.443377,0.486234,0.308965,-0.032013,0.282350,0.084953,0.419276
-0.199306,0.354585,0.238400,0.307687,-0.307047,-0.141826,0.076466,-0.056189,-0.475196,-0.594262,-0.589216,-0.040850,-0.888559,-0.245152,0.023896,-0.147055,0.091663,0.146895,0.295572,0.650880,0.094430,0.382086,0.544609,0.472698,-0.008311,0.142352,-0.281245,-0.132483
-0.247373,0.124744,0.197630,-0.027116,0.028338,-0.043997,0.212880,-0.444366,-0.382453,-0.126093,-0.191321,-0.697355,-0.425854,-0.148044,-0.125007,0.016121,0.035807,0.141356,0.194554,-0.119080,0.588091,0.010539,0.151148,0.034432,0.013922,-0.410272,0.364834,-0.360630
-0.480277,-0.407899,0.399024,-0.320163,0.195421,0.147385,0.488360,0.234476,-0.037614,-0.350531,-0.501755,-0.205152,-0.749082,-0.217482,0.169980,0.281156,0.301717,0.093600,0.132199,-0.190079,-0.331392,0.360440,0.294349,0.442563,-0.220728,-0.223494,0.261750,-0.178877
-0.265357,0.242005,-0.016147,0.622682,0.317086,-0.209466,0.368352,-0.021976,0.152193,0.037327,-0.247733,-0.031629,0.080301,0.008479,0.387872,0.037191,0.137104,0.228563,-0.170642,0.317732,0.052012,-0.417384,0.155241,0.344698,-0.300055,-0.042346,0.087167,0.195524
0.369104,0.469008,-0.015389,-0.116957,0.382799,-0.207483,0.445374,-0.203184,0.448609,0.541705,0.408552,0.332995,0.344622,0.357206,0.359708,0.364484,-0.203607,0.199773,-0.013050,-0.031463,-0.361695,0.335744,-0.264162,0.192262,0.043756,-0.291860,0.369995,-0.359947
-0.444224,-0.379491,-0.225174,-0.437805,0.210135,-0.079714,0.247470,0.279786,0.269916,-0.224277,0.167887,0.119029,0.296530,-0.071083,0.330648,-0.001001,-0.011374,0.186791,0.282237,-0.003956,-0.108460,0.020874,0.037749,-0.067875,-0.094718,-0.354301,-0.162392,-0.246050
0.215639,-0.160051,0.196463,0.194147,-0.153004,-0.074467,-0.610964,-0.219147,-0.125057,-0.228359,0.230496,-0.343855,-0.095690,0.013658,0.186531,0.157691,0.038692,0.035170,-0.156816,-0.075562,0.180124,-0.404528,-0.114382,0.181080,0.395859,-0.061344,-0.440064,-0.441548
-0.307757,-0.448428,-0.134834,0.436086,0.248992,-0.198261,0.311055,0.071342,-0.250413,0.279462,-0.266024,0.186572,0.095113,-0.483526,-0.107419,-0.001596,-0.066063,0.031941,0.304866,-0.047534,-0.247367,-0.533270,0.270955,-0.097387,0.260588,-0.068678,-0.097491,0.020939
-0.388638,-0.181390,-0.009844,0.156122,0.501206,0.467718,0.461666,0.393100,-0.156899,0.304414,-0.176751,0.466814,0.362944,0.263639,0.241280,0.222820,0.440719,-0.145061,0.070553,-0.433191,-0.142694,0.241183,-0.114943,-0.500509,-0.037724,0.125519,0.014308,0.397739
0.140933,0.254687,-0.324527,-0.328207,0.435872,-0.213448,-0.151352,0.281878,0.061463,0.795491,0.587226,0.606038,0.265284,0.275621,-0.102686,0.520576,-0.006220,-0.182353,0.074763,0.102888,0.201140,-0.463716,-0.278186,-0.075777,0.267503,0.068520,-0.494902,-0.114275
0.266367,0.195623,0.214061,-0.396592,0.477641,0.290230,0.289390,-0.376432,-0.109100,0.432706,0.047964,-0.018685,0.265171,-0.301456,0.342327,0.172165,0.334014,0.109164,-0.360580,-0.128112,0.354754,0.265954,-0.194818,-0.085848,-0.320513,-0.048014,-0.456723,0.298049
0.140241,-0.484471,-0.232823,-0.331409,0.167339,-0.418069,0.064106,-0.413839,0.141470,0.436126,-0.191750,-0.010264,-0.434773,-0.217349,-0.332216,-0.266670,-0.483269,-0.341707,0.194292,-0.397578,-0.164011,0.245927,-0.311476,0.112717,0.307084,-0.045241,-0.418762,-0.047511
Weights for neuron 4
-0.053415,0.045364,0.019916,0.445036,-0.388598,-0.232771,-0.458334,0.397548,-0.401906,-0.190073,-0.472124,-0.135385,0.119711,-0.200000,0.179010,-0.188961,-0.467252,-0.235095,-0.243694,-0.093224,-0.252977,-0.122573,0.207160,0.003616,0.320848,-0.471045,0.232065,0.099339
-0.011471,-0.057958,-0.124299,-0.493238,-0.426902,0.153680,-0.397679,0.152209,-0.343546,-0.166833,-0.067490,0.148163,0.273282,-0.275042,-0.036242,0.420227,0.212971,-0.108078,-0.014675,0.017360,-0.092131,0.259335,0.146370,0.435117,-0.056193,0.155583,-0.276161,-0.009772
0.067721,0.437050,-0.377197,-0.399234,0.416252,0.349716,0.390386,-0.099374,-0.119353,0.064748,0.087199,-0.080429,0.014343,0.123870,-0.368751,-0.114306,-0.401981,0.479988,-0.032018,-0.242395,-0.472752,-0.162817,0.397852,0.498041,-0.348165,0.190323,0.339809,-0.309547
0.147149,0.389170,0.328047,0.026138,0.434717,0.120617,-0.220210,0.186904,-0.270662,0.242982,0.502447,0.433012,0.161591,0.103695,-0.063875,0.495862,0.310356,-0.124744,0.115680,0.136625,-0.306214,0.234825,0.340151,-0.395965,-0.369501,0.496112,-0.050453,-0.044924
0.254933,0.275491,0.015819,-0.117744,-0.421326,0.392879,0.225763,0.059986,0.188512,-0.463043,0.584991,0.034646,0.480601,0.096179,0.417946,-0.228101,-0.029121,0.405019,-0.114370,-0.023631,0.054401,0.281562,0.039730,0.130438,-0.069977,0.294704,0.069326,0.140513
-0.193030,0.457652,-0.299384,0.453647,0.416332,-0.057745,0.284874,-0.069061,0.375994,-0.223288,0.550529,-0.191428,-0.007789,0.137292,0.084013,-0.057809,-0.039873,0.064870,0.023384,0.361650,0.132420,0.157855,0.069427,-0.128555,-0.493674,0.338360,-0.347407,-0.349871
0.000791,-0.460588,-0.336641,0.320277,-0.433853,-0.513454,0.028513,-0.040233,-0.170028,-0.079431,-0.045466,0.130330,0.322544,0.071903,0.213291,0.558173,0.307488,0.303080,0.415805,-0.222634,-0.191465,-0.106721,-0.141455,0.171033,-0.251907,-0.315933,-0.235341,0.268885
-0.210023,0.477198,-0.448927,-0.388120,-0.394250,-0.054739,0.150445,0.305918,-0.045103,-0.141690,0.513655,0.606378,0.068245,0.262378,-0.159360,0.505332,-0.056951,-0.083153,0.036670,-0.017254,-0.013723,0.267905,-0.164244,-0.008348,-0.340559,0.524062,-0.217740,0.404958
-0.348953,-0.092277,0.359309,-0.067293,0.239460,0.165845,-0.226759,0.214426,0.025368,0.092247,-0.240539,-0.057449,0.034995,0.654138,0.501021,0.662644,0.392085,0.530911,0.072092,0.325831,-0.149004,-0.132996,-0.221560,0.446886,0.231450,-0.404159,0.178836,0.129838
-0.326594,0.463522,-0.263889,0.012690,-0.449530,-0.280916,0.234509,-0.287579,0.246642,0.372126,0.513344,0.214679,0.325063,0.264297,0.489850,-0.293664,0.154146,0.068637,-0.014367,0.227471,0.285391,0.345421,-0.123386,0.592116,0.582231,-0.183385,0.104312,0.212871
0.440592,-0.161254,-0.467478,-0.445881,-0.399389,0.050330,0.116087,0.363506,0.042241,0.370989,0.147048,0.051459,0.303907,-0.149484,0.149991,0.074991,-0.192064,0.120970,-0.321540,0.320877,0.047859,0.015791,-0.093846,-0.102324,-0.113098,-0.281602,-0.088174,-0.467041
0.261059,0.231870,0.283025,0.105931,0.343638,0.185239,-0.201719,0.240192,-0.416358,0.167613,-0.460357,0.484455,-0.149025,0.058156,0.046453,-0.618300,-0.424443,-0.439661,0.081679,0.182138,0.460264,0.548733,0.072287,0.473885,-0.059381,-0.181943,-0.219976,-0.124243
0.407129,0.466250,0.099528,0.032600,0.109782,0.325347,0.174397,0.184135,-0.294074,0.138313,-0.193394,-0.172727,-0.261575,0.633231,-0.127912,-0.966712,-0.355257,-0.066559,-0.020921,-0.308427,-0.245000,-0.045654,-0.136362,0.216741,0.622461,0.393930,-0.467894,0.002932
-0.351599,-0.497582,-0.065918,-0.189145,-0.286619,-0.332811,0.348474,0.229050,-0.226039,0.284437,0.135295,0.176857,0.403862,-0.116775,0.145028,-0.676780,-0.086564,-0.240753,-0.131691,0.163885,0.109864,-0.026282,0.194566,0.059240,0.049845,0.091387,-0.229219,0.291245
-0.403024,0.219149,-0.450898,0.273116,-0.350421,-0.050125,-0.110068,0.042756,0.132213,0.447188,-0.204551,0.341320,0.243373,0.314109,0.132478,-0.056703,-0.697986,-0.011489,-0.037282,-0.021810,-0.533656,0.294634,0.236784,0.532438,-0.023776,0.252653,0.183997,0.459602
-0.156868,0.055074,-0.297392,-0.035032,-0.015431,0.137426,0.245675,0.196234,-0.046883,0.243025,0.350387,-0.260711,0.273273,-0.117074,-0.801336,-0.219878,-0.321114,-0.375031,0.072549,0.009750,-0.139755,-0.314160,-0.007394,-0.256642,0.507731,-0.303069,0.023167,0.134829
-0.010143,-0.101323,0.145277,0.247370,-0.507876,-0.461936,0.383919,0.058030,0.190105,0.042753,0.009495,0.659902,-0.151449,0.017169,-0.281616,0.041079,-0.390054,0.255473,0.023165,-0.116257,0.463617,-0.230769,-0.097878,-0.078836,-0.147260,0.324209,-0.023317,0.211456
0.073501,0.122980,-0.396565,0.383793,0.243419,0.389384,0.183400,-0.052198,0.249301,-0.227999,0.583356,0.335480,0.096775,-0.356594,-0.470637,-0.559110,-0.079087,0.110186,0.131078,-0.351225,0.013079,0.228729,0.272083,0.575355,-0.252981,-0.317783,0.053962,0.024896
-0.000508,0.013987,-0.185002,-0.218985,0.338111,0.312489,0.532047,0.223272,0.231224,0.312512,0.009451,0.121210,0.139369,-0.189955,-0.202290,-0.121725,0.244192,-0.022873,-0.112968,0.258907,-0.168235,-0.275901,0.039567,-0.188340,0.345021,-0.126517,-0.133313,-0.190790
-0.117329,0.132724,0.274453,-0.113991,0.066227,0.021108,0.117786,0.306184,0.056213,0.401298,0.465031,0.830142,0.392389,0.127750,-0.228316,-0.247311,0.108702,-0.187612,0.140967,0.027891,-0.035538,-0.048805,0.575915,0.029039,-0.384646,0.511159,0.110685,-0.338099
0.387803,0.005952,-0.147436,-0.164902,-0.278359,0.573024,0.119166,0.422226,0.512654,0.351753,0.722565,0.419104,0.659028,0.180691,0.344158,-0.095525,-0.412993,-0.208378,-0.267713,0.410618,-0.240936,0.331968,0.446946,0.417973,0.087854,-0.483678,0.256605,0.140305
-0.102196,-0.339231,-0.186495,0.483362,-0.007743,0.476966,0.462561,0.207524,0.063111,0.063277,0.019519,0.686585,0.232545,0.410745,-0.004968,0.345011,-0.288645,0.087008,-0.110716,-0.119575,0.309708,0.233854,0.308651,-0.094762,0.026202,0.443615,0.449781,-0.159575
0.003832,-0.442891,-0.034936,0.063229,0.222118,-0.173811,-0.386847,-0.315029,0.340170,0.490791,0.416335,0.173318,0.315012,0.942571,0.162354,-0.301566,0.213047,0.074328,0.052361,0.214460,-0.247084,-0.010271,-0.175807,0.224194,-0.201586,0.057768,0.459463,-0.246043
0.297521,-0.347842,-0.000924,-0.443051,0.285772,-0.478699,0.012310,0.052206,0.537127,-0.080981,0.016277,0.880568,0.129365,0.112482,0.280600,0.430319,-0.390619,-0.037620,0.063065,0.000002,-0.180720,-0.290495,0.571890,0.194911,-0.131237,-0.222486,-0.000595,-0.280735
-0.297933,-0.286933,-0.042658,0.430519,-0.272726,0.263401,-0.007030,0.023309,-0.252945,0.122659,-0.365191,0.200178,0.490722,0.537921,0.405399,0.057137,0.477320,-0.079582,-0.126913,-0.380467,-0.153916,-0.413334,0.384214,-0.422884,0.430005,0.298016,-0.286312,0.356656
0.348866,-0.181006,0.453678,-0.321173,-0.303044,-0.449663,-0.342191,0.169700,0.313087,-0.121551,0.379738,0.113263,0.289339,-0.350154,0.183992,-0.150041,-0.025178,0.234046,0.352943,0.393302,-0.127218,0.395079,-0.200838,0.300337,0.086465,0.051308,0.387127,0.322844
0.021010,-0.119386,-0.215227,-0.376169,0.237829,-0.023836,0.218549,-0.311193,0.380318,-0.492734,0.112415,-0.063683,-0.039466,-0.331830,0.013860,-0.238096,0.258297,0.045835,-0.509676,0.201105,-0.018973,0.461136,-0.377567,0.099371,0.361579,0.024196,0.024227,0.325344
0.117654,-0.003559,-0.175242,-0.215501,0.270547,-0.304224,-0.344626,-0.458851,-0.025221,0.176218,0.133447,-0.289501,0.436397,-0.117400,-0.468322,0.425467,-0.124438,0.399580,-0.045508,0.252338,0.220088,-0.492097,0.018677,-0.362412,-0.203427,0.381012,0.189386,-0.068837
Weights for neuron 5
0.315890,-0.352250,-0.062685,0.171371,0.150295,0.317051,-0.308692,-0.137240,0.225900,0.064776,-0.230440,-0.467329,0.253165,-0.073471,-0.070343,0.376402,0.333225,0.070708,0.472832,0.014504,0.152474,0.301967,-0.038181,0.339792,-0.427909,-0.397226,-0.300424,0.485012
-0.050788,-0.223681,-0.371433,-0.498761,0.210679,-0.310216,-0.255875,0.069045,-0.476940,0.365738,0.091359,-0.395082,-0.069823,-0.447735,-0.480436,0.011054,-0.416453,-0.209463,-0.075773,0.459424,-0.328548,-0.257177,-0.461771,-0.053162,0.484701,-0.028781,0.225510,-0.442941
0.123367,0.224277,-0.316728,-0.059322,0.475532,0.119080,-0.268020,-0.042724,0.198870,0.034721,0.322986,-0.205608,-0.274827,0.143541,-0.450076,-0.020037,0.093066,-0.070879,0.379640,-0.271869,-0.142961,-0.047931,-0.290515,-0.259586,-0.268875,0.476902,0.232121,-0.358615
-0.141944,0.028859,-0.199390,-0.250924,-0.387948,-0.287161,0.428028,0.010003,-0.117815,-0.251981,0.307470,-0.384075,-0.212966,0.172409,-0.052755,0.150147,-0.061131,-0.195447,0.033377,-0.343468,-0.405692,0.385381,0.163425,-0.361347,0.023707,-0.171368,0.252328,-0.349844
-0.074110,0.223613,-0.380058,0.086667,0.098495,0.261886,-0.169573,0.137511,0.331271,-0.402966,0.315263,0.361872,0.119994,-0.193656,-0.232974,0.067655,-0.084368,0.095637,-0.059412,0.318459,-0.144408,-0.334129,0.313861,-0.511572,-0.162646,0.052255,-0.411184,0.016778
0.030160,-0.278728,-0.167320,-0.347360,0.051614,-0.021530,0.339845,0.255241,0.216742,-0.074367,0.146913,0.255474,0.138088,-0.075889,0.251821,0.060598,-0.333138,0.223964,-0.042762,-0.297892,0.110185,-0.062451,0.087189,0.004823,0.212546,-0.349578,0.308334,0.435622
0.284261,0.214546,-0.388352,0.034774,0.146120,-0.190438,0.208375,-0.264805,0.181531,0.416913,0.509189,0.271968,0.528268,0.136191,0.169780,0.494323,0.374788,0.178599,0.216730,0.101647,-0.022957,-0.082093,0.253305,0.128604,-0.437778,-0.324951,0.251640,-0.415868
0.263310,-0.016512,0.294764,-0.143397,0.202319,-0.187280,0.401220,0.409919,-0.414456,0.147760,-0.012743,-0.002583,0.175742,0.509767,0.295734,0.770909,0.503317,0.428317,-0.136973,0.287168,0.253099,0.017851,-0.016146,-0.072555,0.352103,0.316368,-0.469420,-0.171653
-0.486049,0.098708,-0.030658,-0.340601,0.511625,0.553364,-0.036774,-0.110073,0.202222,0.072621,0.318693,-0.040189,0.286254,0.298718,0.244010,0.358233,0.331681,0.206792,0.674347,0.313040,0.121432,-0.159506,0.001033,-0.005204,-0.458361,0.374486,0.384860,0.094131
0.177876,-0.175106,0.437755,-0.180348,-0.393493,0.131038,0.038724,0.047156,0.171733,-0.149573,-0.039038,0.072172,-0.100718,-0.057534,0.330630,0.191943,0.127986,0.234387,-0.015431,0.284593,0.246882,0.493530,-0.247355,-0.078159,-0.108740,0.328082,0.055557,0.000998
0.334236,0.358956,0.419452,0.058408,-0.404575,0.143880,-0.070588,-0.061539,-0.227558,0.112956,-0.253807,-0.356420,-0.390377,-0.187048,-0.498377,0.326345,0.221416,0.050000,0.297732,0.481920,0.276283,0.046547,0.442338,-0.248487,-0.564375,-0.001636,0.219115,0.420685
-0.387971,0.153733,0.410243,-0.316089,0.268914,-0.278892,-0.385314,0.127376,-0.338143,0.176795,-0.080619,0.277327,0.369933,0.145477,0.076021,0.118182,-0.040042,0.494566,0.395476,-0.048984,0.779715,-0.202852,-0.192821,-0.013349,-0.186421,-0.059771,-0.441782,-0.311172
-0.234592,-0.490207,0.380820,-0.029090,0.069570,0.349333,-0.019366,-0.226039,0.163971,0.037825,0.336672,0.227093,-0.128195,-0.138531,0.179193,0.283792,0.511297,-0.027276,0.597223,0.059850,0.601452,-0.341199,0.507584,-0.016693,-0.240270,-0.345060,0.468395,0.044823
0.423284,0.425326,-0.452668,-0.347401,0.168978,0.228258,0.468293,0.022106,0.502190,0.145263,0.213288,0.230034,0.210931,0.340959,0.205128,-0.016768,0.183943,0.654811,0.020466,0.232127,0.445968,-0.219473,-0.142819,-0.548900,0.079655,-0.403070,0.374050,-0.099187
0.383149,-0.377533,-0.360467,-0.019407,0.215610,-0.184867,0.469430,0.163764,-0.072370,0.111164,0.259584,0.024134,0.476117,0.171227,0.144864,-0.142589,0.355207,0.642226,0.421483,0.601771,-0.061009,0.352872,0.153603,0.094838,-0.137027,-0.358789,0.477687,-0.282438
-0.202562,0.104690,-0.040719,-0.384600,0.646458,0.153359,0.293969,0.301107,0.537480,0.188340,0.008519,-0.161359,0.216071,-0.445047,-0.155634,0.376003,-0.145787,0.440604,0.606186,0.031292,0.208829,-0.206417,0.317441,-0.392013,0.000789,0.068080,-0.456621,0.368557
0.463047,0.438154,-0.020704,-0.082564,0.036581,0.079223,0.210881,-0.107646,0.033705,-0.113292,0.021940,-0.037569,0.149866,-0.186541,-0.231594,0.080620,0.238434,0.611019,0.120037,-0.083327,0.292531,0.465885,0.073992,-0.381774,0.107828,-0.164239,-0.496428,0.043704
-0.339811,-0.390446,0.323525,0.255210,-0.317529,-0.100029,-0.251647,0.455276,0.033763,-0.048362,-0.610515,-0.196175,0.020286,-0.347310,-0.240997,0.011398,0.305531,0.563166,0.188523,0.248100,0.134878,-0.332924,-0.115904,0.282198,-0.689601,-0.161048,-0.296863,-0.047062
0.001327,0.122856,0.089363,0.106053,0.608073,0.213412,-0.156469,0.250362,-0.581113,-0.120004,-0.480674,0.021655,-0.501938,-0.381499,0.065186,-0.106125,-0.026675,-0.135800,0.110545,-0.294779,0.221867,0.077304,0.000764,-0.211431,-0.105529,0.108483,-0.500624,0.082550
0.159713,-0.107998,0.198980,0.163381,0.060028,-0.011857,-0.280977,0.106988,0.104433,-0.275505,-0.217521,-0.338853,-0.346228,-0.652280,-0.327487,0.207816,0.144415,-0.286757,0.129810,-0.034762,0.117487,-0.069004,0.188111,-0.314892,-0.572861,0.264085,0.096345,0.418220
0.437780,0.167621,-0.314288,0.269017,0.487348,-0.138554,0.477588,-0.227007,-0.484840,-0.017747,-0.401949,-0.576720,-0.256615,-0.456569,-0.269225,-0.432996,-0.376954,-0.158631,-0.262096,0.025611,-0.272392,0.091552,-0.418761,-0.585485,0.189919,0.191107,-0.497078,-0.252577
-0.219663,0.131055,0.156595,0.314794,0.423304,0.066913,0.125572,-0.519097,-0.251488,-0.405066,-0.368705,-0.192758,-0.293844,-0.002345,-0.163010,-0.129023,0.021444,-0.286849,-0.373227,0.271393,-0.462780,-0.603878,0.096910,0.143961,-0.419967,0.356707,-0.114908,0.499177
0.132889,0.371089,0.395489,0.355967,0.171452,-0.010185,-0.100058,0.199810,-0.119886,0.484304,-0.108487,0.054992,-0.024547,0.116258,-0.114339,-0.249358,-0.302132,0.178091,-0.616028,0.111804,0.142071,-0.642237,0.294375,-0.402787,-0.002344,0.371065,-0.009607,-0.040781
0.384235,-0.353082,-0.279095,0.162084,-0.295777,-0.127579,0.276338,0.268044,-0.097574,-0.157929,0.056866,-0.054202,0.168679,0.348255,-0.163650,0.104335,-0.121045,-0.041965,-0.047867,-0.352396,0.143094,-0.482087,-0.220449,0.244498,0.244171,-0.077177,0.304090,-0.004689
-0.087473,-0.176867,0.231436,0.387819,0.208695,0.109058,0.601744,-0.113638,0.503001,0.382482,0.267983,0.625475,0.224382,-0.051892,-0.038622,0.270584,0.317080,0.171662,0.165859,-0.361918,0.514959,0.109823,0.225776,-0.202872,-0.107366,-0.206054,-0.321837,-0.042340
0.081539,-0.142045,0.427822,0.466438,0.317438,0.342919,-0.243499,0.122590,0.335975,0.368627,0.440855,0.560812,-0.048262,-0.077517,0.503266,-0.242715,-0.228198,-0.031523,-0.078725,0.170349,0.391126,-0.051074,0.463007,0.315803,-0.474612,0.263064,-0.243325,0.212106
-0.248115,-0.016161,-0.201121,-0.460245,-0.008570,0.068299,-0.234506,0.183520,-0.112462,0.415247,0.540856,-0.290332,0.125606,0.164978,0.609786,0.455468,0.163340,0.473552,-0.353369,0.006237,-0.168312,0.318263,0.351697,0.246006,0.223621,-0.257371,-0.389523,0.379806
-0.382635,-0.355160,-0.135448,-0.342189,0.060023,0.001793,0.480139,-0.301046,-0.490693,0.445034,0.311049,-0.429787,-0.185185,-0.387742,-0.158606,-0.306247,0.221204,-0.329227,-0.125997,0.156109,-0.178291,-0.412963,-0.398868,-0.319853,0.076357,-0.261856,0.416863,0.044586
Weights for neuron 6
0.123511,0.097538,0.123292,-0.315136,0.315639,0.228913,-0.174243,0.170193,-0.460163,0.300692,-0.180612,0.225337,-0.045783,0.017289,0.329024,-0.024650,-0.398343,-0.497682,0.022003,0.031897,0.388218,0.294167,-0.266816,-0.446606,0.035193,-0.415838,0.373650,0.056683
-0.359203,-0.164545,-0.067731,-0.005836,-0.467430,-0.327381,-0.474556,0.129819,-0.466764,0.324808,0.027493,-0.497817,-0.273557,-0.339112,0.120314,0.177504,-0.015711,0.079304,0.115458,0.419018,0.215442,-0.136209,-0.226422,0.468229,-0.446205,-0.078050,-0.398718,0.217111
-0.347975,-0.147218,-0.418756,-0.462385,-0.441192,0.201769,0.051063,-0.495143,0.179445,0.119825,-0.461153,0.436381,-0.206959,0.413735,0.071003,-0.349915,0.424088,0.352281,0.249684,0.076079,0.096172,-0.342471,0.035352,-0.427116,-0.057406,-0.005300,0.386713,-0.483560
-0.262336,-0.007396,-0.152963,0.035615,0.307660,-0.334687,-0.366390,-0.012335,0.363304,0.062345,0.285056,0.509741,0.134631,0.180621,-0.236633,0.636598,0.189306,0.261672,-0.236805,0.262685,-0.141670,-0.167907,-0.539130,0.113552,-0.037383,-0.063278,-0.174285,0.488554
0.283167,-0.075495,-0.130997,-0.419312,-0.063326,0.500226,0.033085,-0.027819,0.123865,0.409979,0.485043,0.436982,-0.237747,0.602463,0.156317,0.220202,0.088619,0.127053,0.249648,0.147762,0.182451,0.080026,-0.040395,0.213571,0.235356,-0.140178,0.042859,-0.347422
0.221923,-0.029149,0.104431,-0.320458,0.258549,-0.237023,0.215720,0.073896,0.210590,0.489673,0.174738,-0.093231,0.157471,0.078679,0.074465,0.362868,-0.006346,0.077205,0.186555,0.065353,-0.202649,0.254507,-0.339115,-0.316769,-0.545495,0.370873,0.333377,0.472611
0.057344,-0.375122,-0.453969,0.210970,-0.020939,0.114533,0.330340,0.400853,0.234205,-0.134095,0.593464,0.173269,0.150028,-0.068303,0.101042,0.344956,0.259555,0.388380,0.222259,0.040538,0.148181,0.238347,-0.178002,-0.414116,-0.172313,-0.334325,-0.285133,-0.385139
0.450427,-0.168648,-0.480898,-0.313083,0.411656,0.499999,0.144441,-0.285250,0.272482,-0.191085,0.418194,0.268404,0.115999,0.300773,0.136349,0.270380,0.252229,-0.056423,-0.117680,0.436329,0.128098,-0.014187,0.049673,-0.122940,-0.501330,-0.370952,0.412263,-0.412559
-0.338502,0.142322,0.190314,-0.367088,0.239144,0.519036,0.467591,-0.101177,0.278935,-0.291085,-0.010558,-0.157734,-0.129067,0.438759,0.247988,0.413668,0.191743,0.427224,0.287493,-0.130346,-0.021017,-0.148772,-0.026410,-0.457511,-0.114686,-0.471603,-0.178113,-0.115240
0.399353,-0.169211,0.079890,0.422109,0.694243,-0.129554,-0.217334,0.026731,-0.003105,0.331674,-0.010117,0.143264,0.001613,-0.284761,0.228657,0.186597,0.079773,0.168825,-0.293799,0.311421,-0.248438,-0.024035,-0.034735,-0.393681,-0.281854,-0.096849,-0.252641,0.176815
0.149985,0.457136,-0.477595,0.054265,-0.416351,-0.302175,0.191902,0.004273,-0.400491,-0.571006,-0.553876,-0.422802,-0.641318,-0.401021,-0.440390,0.026513,-0.160018,0.110768,0.007247,-0.185786,0.227784,-0.267151,0.029074,-0.409350,0.047429,-0.025602,-0.381660,0.265874
0.449380,0.372071,-0.205484,0.332441,0.054355,-0.045414,-0.551766,-0.521099,-0.233346,-0.663132,-0.409178,-0.726874,-0.156365,-0.723547,-0.085506,0.053429,0.120680,-0.527657,-0.108545,0.006571,0.366658,0.023884,0.122917,-0.118702,0.236488,-0.134692,0.301728,0.185573
-0.005261,0.375251,0.016105,-0.396045,-0.527200,-0.356599,-0.671317,-0.728463,-0.503773,-0.395522,-0.305874,-0.544372,-0.308287,0.196958,0.239502,-0.200275,-0.480781,0.278993,0.112354,0.246647,-0.307073,-0.313176,-0.609699,0.047355,-0.409449,0.551829,0.140749,-0.254560
